DESKTOP ROOT 13:1321
- 01. Home - Desktop | FRAME | 13:1321
  - HERO Section | FRAME | 19:144
    - Navbar | FRAME | 346:3089
      - 1160367D-AABA-485C-BEFE-16018508A130 1 | RECTANGLE | 346:3090
      - Menu Nav | FRAME | 346:3091
        - Btn Nav Link | INSTANCE | 346:3092
          - Home | TEXT | I346:3092;15:114
        - Btn Nav Link | INSTANCE | 346:3093
          - Home | TEXT | I346:3093;15:114
        - Btn Nav Link | INSTANCE | 346:3094
          - Home | TEXT | I346:3094;155:1028
        - Btn Nav Link | INSTANCE | 346:3095
          - Home | TEXT | I346:3095;15:114
      - Navbar | INSTANCE | 346:3109
        - Vector | VECTOR | I346:3109;346:3081
    - Hero Content | FRAME | 265:6962
      - Hero Text | FRAME | 19:143
        - Heading | TEXT | 15:127
        - Subheading | TEXT | 16:128
      - Hero Action | FRAME | 19:142
        - Button | FRAME | 17:136
          - Explore Services | TEXT | 17:137
  - SECTION ABOUT | FRAME | 266:7001
    - Body | FRAME | 266:7009
      - Image | RECTANGLE | 266:7010
      - ABOUT | FRAME | 266:7011
        - Main | FRAME | 266:7012
          - Symbol | FRAME | 266:7013
            - Rectangle 1 | RECTANGLE | 266:7014
            - Rectangle 10 | RECTANGLE | 266:7015
            - Rectangle 8 | RECTANGLE | 266:7016
            - Rectangle 11 | RECTANGLE | 266:7017
            - Rectangle 2 | RECTANGLE | 266:7018
            - Rectangle 12 | RECTANGLE | 266:7019
            - Rectangle 9 | RECTANGLE | 266:7020
            - Rectangle 13 | RECTANGLE | 266:7021
            - Ellipse 1 | ELLIPSE | 266:7022
          - Main Text | FRAME | 266:7023
            - Title | TEXT | 266:7024
            - Paragraph | TEXT | 266:7025
        - Button | FRAME | 266:7026
          - Get to Know More | TEXT | 266:7027
  - SERVICES | FRAME | 29:192
    - Heading | FRAME | 24:163
      - Tag Section | FRAME | 24:164
        - Tag | TEXT | 24:165
      - Headline | FRAME | 100:535
        - Title | TEXT | 24:166
        - Paragraph | TEXT | 24:167
    - List Services | FRAME | 29:191
      - Card Service | INSTANCE | 202:3351
        - Image | FRAME | I202:3351;30:215
          - Image | RECTANGLE | I202:3351;30:228
        - Info | FRAME | I202:3351;234:11399
          - Category | TEXT | I202:3351;27:169
          - Title | TEXT | I202:3351;27:168
      - Card Service | INSTANCE | 27:172
        - Image | FRAME | I27:172;30:215
          - Image | RECTANGLE | I27:172;30:228
        - Info | FRAME | I27:172;234:11399
          - Category | TEXT | I27:172;27:169
          - Title | TEXT | I27:172;27:168
      - Card Service | INSTANCE | 27:175
        - Image | FRAME | I27:175;30:215
          - Image | RECTANGLE | I27:175;30:228
        - Info | FRAME | I27:175;234:11399
          - Category | TEXT | I27:175;27:169
          - Title | TEXT | I27:175;27:168
      - Card Service | INSTANCE | 27:178
        - Image | FRAME | I27:178;30:215
          - Image | RECTANGLE | I27:178;30:228
        - Info | FRAME | I27:178;234:11399
          - Category | TEXT | I27:178;27:169
          - Title | TEXT | I27:178;27:168
  - VALUES | FRAME | 40:211
    - Headline | FRAME | 40:356
      - Tag Section | FRAME | 347:2837
        - Tag | TEXT | 347:2838
      - Title | TEXT | 40:215
      - Paragraph | TEXT | 347:2843
    - List Values | FRAME | 106:8553
      - Column Left | FRAME | 95:434
        - Card Values | INSTANCE | 43:357
          - Icon/FlowerLotus | INSTANCE | I43:357;100:537
            - Vector | VECTOR | I43:357;100:537;103:3672
          - Info | FRAME | I43:357;40:251
            - Title | TEXT | I43:357;40:247
            - Subtitle | TEXT | I43:357;40:248
        - Card Values | INSTANCE | 43:358
          - Icon/PersonSimpleCircle | INSTANCE | I43:358;100:537
            - Vector | VECTOR | I43:358;100:537;102:2322
          - Info | FRAME | I43:358;40:251
            - Title | TEXT | I43:358;40:247
            - Subtitle | TEXT | I43:358;40:248
        - Card Values | INSTANCE | 100:493
          - Icon/FlowerTulip | INSTANCE | I100:493;100:537
            - Vector | VECTOR | I100:493;100:537;103:3676
          - Info | FRAME | I100:493;40:251
            - Title | TEXT | I100:493;40:247
            - Subtitle | TEXT | I100:493;40:248
      - Image | RECTANGLE | 263:6840
      - Column Right | FRAME | 100:492
        - Card Values | INSTANCE | 100:494
          - Info | FRAME | I100:494;263:6896
            - Title | TEXT | I100:494;263:6897
            - Subtitle | TEXT | I100:494;263:6898
          - Icon/SealCheck | INSTANCE | I100:494;263:6895
            - Vector | VECTOR | I100:494;263:6895;104:2745
        - Card Values | INSTANCE | 156:1074
          - Info | FRAME | I156:1074;263:6896
            - Title | TEXT | I156:1074;263:6897
            - Subtitle | TEXT | I156:1074;263:6898
          - Icon/LightbulbFilament | INSTANCE | I156:1074;263:6895
            - Vector | VECTOR | I156:1074;263:6895;106:8284
        - Card Values | INSTANCE | 100:495
          - Info | FRAME | I100:495;263:6896
            - Title | TEXT | I100:495;263:6897
            - Subtitle | TEXT | I100:495;263:6898
          - Icon/UsersFour | INSTANCE | I100:495;263:6895
            - Vector | VECTOR | I100:495;263:6895;102:2332
  - ACHIEVEMENT NUMBERS | FRAME | 271:7649
    - Heading | FRAME | 271:7694
      - Title | TEXT | 271:7692
      - Paragraph | TEXT | 271:7650
    - Numbers | FRAME | 271:7651
      - Row | FRAME | 271:7682
        - Item List Achievement | INSTANCE | 271:7652
          - Main Info | FRAME | I271:7652;38:195
